Package                            Version    
---------------------------------- -----------
-luggy                             0.6.0      
-rotobuf                           3.7.1      
absl-py                            0.9.0      
alabaster                          0.7.10     
albumentations                     0.4.3      
alembic                            0.8.10     
altair                             3.2.0      
amqp                               2.5.2      
anaconda-client                    1.6.14     
anaconda-navigator                 1.8.7      
anaconda-project                   0.8.2      
apache-beam                        2.11.0     
apispec                            1.3.3      
appdirs                            1.4.3      
argcomplete                        1.10.0     
argh                               0.26.2     
arrow                              0.14.6     
art                                3.3        
asn1crypto                         0.24.0     
astor                              0.7.1      
astroid                            1.6.3      
astropy                            3.0.2      
astunparse                         1.6.3      
atomicwrites                       1.3.0      
attrs                              19.3.0     
autonormalize                      1.0.1      
avro-python3                       1.8.2      
awscli                             1.16.6     
awsebcli                           3.14.6     
Babel                              2.5.3      
backcall                           0.1.0      
backports.shutil-get-terminal-size 1.0.0      
base58                             1.0.3      
bcolz                              1.2.1      
beautifulsoup4                     4.6.0      
billiard                           3.6.1.0    
binaryornot                        0.4.4      
bing                               0.31       
bitarray                           0.8.1      
bkcharts                           0.2        
blaze                              0.11.3     
bleach                             2.1.2      
blinker                            1.4        
blurhash                           1.1.4      
bokeh                              0.12.16    
boost                              0.1        
boto                               2.48.0     
boto3                              1.9.238    
botocore                           1.12.238   
Bottleneck                         1.2.1      
branca                             0.3.1      
bs4                                0.0.1      
bz2file                            0.98       
cachetools                         3.1.0      
catboost                           0.14.2     
categorical-encoding               0.3.0      
category-encoders                  2.0.0      
celery                             4.4.0      
cement                             2.8.2      
certifi                            2020.4.5.1 
cffi                               1.14.0     
chardet                            3.0.4      
chroma-py                          0.1.0.dev1 
click                              7.1.1      
click-plugins                      1.1.1      
cliff                              2.8.2      
cligj                              0.5.0      
cloudpickle                        0.5.3      
clyent                             1.2.2      
cmake                              3.15.3     
cmd2                               0.9.4      
colorama                           0.3.9      
colorlog                           4.0.2      
colorlover                         0.2.1      
colour                             0.1.5      
comtypes                           1.1.4      
conda                              4.8.3      
conda-build                        3.10.5     
conda-package-handling             1.6.0      
conda-verify                       2.0.0      
configparser                       3.5.0      
confuse                            1.0.0      
contextlib2                        0.5.5      
cookiecutter                       1.6.0      
coverage                           4.5.3      
crcmod                             1.7        
croniter                           0.3.24     
cryptography                       2.5        
cssselect                          1.0.3      
cycler                             0.10.0     
cymem                              2.0.2      
Cython                             0.28.2     
cytoolz                            0.9.0.1    
dash                               1.7.0      
dash-auth                          1.1.4      
dash-core-components               1.6.0      
dash-cytoscape                     0.1.1      
dash-flask-login                   0.0.4      
dash-html-components               1.0.2      
dash-renderer                      1.2.2      
dash-table                         4.5.1      
dash-table-experiments             0.6.0      
dask                               2.5.0      
databricks-cli                     0.11.0     
dataclasses                        0.6        
datashape                          0.5.4      
deap                               1.2.2      
decorator                          4.4.0      
defusedxml                         0.6.0      
Deprecated                         1.2.4      
descartes                          1.1.0      
dill                               0.2.9      
distributed                        2.5.1      
distro                             1.4.0      
dlib                               19.8.1     
dnspython                          1.16.0     
docker                             4.2.1      
docker-pycreds                     0.4.0      
docopt                             0.6.2      
docutils                           0.14       
easygui                            0.98.1     
email-validator                    1.0.5      
en-core-web-sm                     2.0.0      
entrypoints                        0.2.3      
enum-compat                        0.0.2      
enum34                             1.1.6      
et-xmlfile                         1.0.1      
face-recognition                   1.2.3      
face-recognition-models            0.3.0      
fake-useragent                     0.1.11     
Faker                              0.9.1      
fastai                             1.0.36     
fastapi                            0.45.0     
